mention1	mention2	sieve
550	555	resolvepronouns
1	556	resolvepronouns
1	558	resolvepronouns
555	560	resolvepronouns
555	562	resolvepronouns
1	563	resolvepronouns
1	565	resolvepronouns
194	566	stringmatch
64	567	stringmatch
562	568	resolvepronouns
458	570	stringmatch
458	574	stringmatch
574	575	resolvepronouns
2384	576	strictheadmatch:7
572	577	stringmatch
3	580	resolvepronouns
3	581	resolvepronouns
3	582	resolvepronouns
64	584	stringmatch
584	588	resolvepronouns
3	589	resolvepronouns
3	590	resolvepronouns
588	592	resolvepronouns
588	593	resolvepronouns
593	595	resolvepronouns
595	596	resolvepronouns
596	597	resolvepronouns
583	598	resolvepronouns
1	599	resolvepronouns
458	600	stringmatch
1	601	resolvepronouns
64	602	stringmatch
602	604	resolvepronouns
604	605	resolvepronouns
606	607	resolvepronouns
199	608	stringmatch:relaxed
482	609	stringmatch
607	610	resolvepronouns
609	611	resolvepronouns
610	612	resolvepronouns
586	613	strictheadmatch:5
612	614	resolvepronouns
611	615	resolvepronouns
615	616	resolvepronouns
612	617	resolvepronouns
616	619	resolvepronouns
378	624	stringmatch
29	627	resolvepronouns
64	629	stringmatch
629	630	resolvepronouns
630	631	resolvepronouns
617	633	resolvepronouns
631	634	resolvepronouns
633	635	resolvepronouns
3	637	resolvepronouns
635	638	resolvepronouns
64	639	stringmatch
3	640	resolvepronouns
2384	641	strictheadmatch:7
638	642	resolvepronouns
64	643	stringmatch
642	644	resolvepronouns
644	645	resolvepronouns
643	646	resolvepronouns
428	647	stringmatch
646	650	resolvepronouns
645	651	resolvepronouns
651	652	resolvepronouns
653	655	resolvepronouns
649	656	stringmatch
650	657	resolvepronouns
657	660	resolvepronouns
657	661	resolvepronouns
661	663	resolvepronouns
662	665	resolvepronouns
657	667	resolvepronouns
667	668	resolvepronouns
652	671	resolvepronouns
668	672	resolvepronouns
671	673	resolvepronouns
672	674	resolvepronouns
281	675	strictheadmatch:7
673	678	resolvepronouns
672	679	resolvepronouns
64	680	stringmatch
680	682	resolvepronouns
680	684	resolvepronouns
3	686	resolvepronouns
687	691	stringmatch
688	692	stringmatch
64	694	stringmatch
693	696	resolvepronouns
371	698	stringmatch
698	699	resolvepronouns
648	700	stringmatch
478	701	stringmatch
19	702	stringmatch
702	704	resolvepronouns
29	705	resolvepronouns
29	706	resolvepronouns
233	708	stringmatch
29	709	resolvepronouns
707	711	resolvepronouns
457	712	strictheadmatch:5
710	713	resolvepronouns
1	715	resolvepronouns
713	716	resolvepronouns
1	717	resolvepronouns
1216	718	strictheadmatch:5
718	719	resolvepronouns
719	720	resolvepronouns
1	721	resolvepronouns
1	722	resolvepronouns
1	723	resolvepronouns
6	724	stringmatch
32	725	stringmatch
716	726	resolvepronouns
1	728	resolvepronouns
64	729	stringmatch
140	730	stringmatch
3	731	resolvepronouns
1	732	resolvepronouns
29	734	resolvepronouns
1764	735	strictheadmatch:5
328	740	stringmatch
64	741	stringmatch
743	744	precise:reciprocal
741	745	resolvepronouns
1	748	resolvepronouns
1	749	resolvepronouns
408	750	strictheadmatch:7
750	757	resolvepronouns
1	759	resolvepronouns
1	769	resolvepronouns
64	770	stringmatch
770	772	resolvepronouns
3	773	resolvepronouns
1	775	resolvepronouns
1	777	resolvepronouns
3	778	resolvepronouns
6	783	stringmatch
32	784	stringmatch
64	785	stringmatch
140	788	stringmatch
788	789	precise:relpronoun
782	790	stringmatch
787	791	stringmatch
3	792	resolvepronouns
790	793	resolvepronouns
3	794	resolvepronouns
795	796	stringmatch
436	799	stringmatch
133	800	stringmatch
133	809	stringmatch:relaxed
808	811	resolvepronouns
478	813	stringmatch
133	814	stringmatch
816	817	resolvepronouns
1847	819	strictheadmatch:5
3	820	resolvepronouns
133	821	stringmatch
795	822	stringmatch
779	823	stringmatch
787	824	stringmatch
795	826	stringmatch
2384	827	strictheadmatch:7
827	830	resolvepronouns
760	831	stringmatch
3	835	resolvepronouns
133	837	stringmatch
3	838	resolvepronouns
1615	841	strictheadmatch:5
64	842	stringmatch
855	843	strictheadmatch:7
842	844	resolvepronouns
3	845	resolvepronouns
787	847	stringmatch
848	849	precise:reciprocal
3	854	resolvepronouns
121	855	strictheadmatch:7
292	856	strictheadmatch:5
64	857	stringmatch
6	858	stringmatch
32	859	stringmatch
848	860	resolvepronouns
585	863	strictheadmatch:7
863	864	precise:relpronoun
308	865	stringmatch
861	867	resolvepronouns
6	868	stringmatch
868	870	resolvepronouns
3	871	resolvepronouns
6	872	stringmatch
853	874	stringmatch
862	876	resolvepronouns
875	878	strictheadmatch:7
6	880	stringmatch
57	882	stringmatch
880	883	resolvepronouns
853	884	stringmatch
140	889	stringmatch
32	890	stringmatch
6	892	stringmatch
436	894	stringmatch:relaxed
2384	895	strictheadmatch:7
895	896	precise:relpronoun
892	898	resolvepronouns
64	899	stringmatch
328	900	stringmatch
899	901	resolvepronouns
19	902	stringmatch
890	903	resolvepronouns
29	904	resolvepronouns
902	905	resolvepronouns
3	906	resolvepronouns
900	908	strictheadmatch:5
3	909	resolvepronouns
64	910	stringmatch:relaxed
905	911	resolvepronouns
911	917	resolvepronouns
917	918	precise:reflexive
917	919	resolvepronouns
919	920	resolvepronouns
19	921	stringmatch:relaxed
19	923	stringmatch
1	924	resolvepronouns
908	925	stringmatch
1	926	resolvepronouns
925	928	resolvepronouns
174	933	stringmatch
140	934	stringmatch
133	935	stringmatch
933	936	strictheadmatch:5
3	937	resolvepronouns
43	938	stringmatch
938	939	precise:relpronoun
160	942	stringmatch
1	944	resolvepronouns
939	947	resolvepronouns
29	948	resolvepronouns
64	950	stringmatch
950	953	resolvepronouns
949	954	resolvepronouns
32	958	stringmatch
64	960	stringmatch
960	961	resolvepronouns
961	962	resolvepronouns
962	964	resolvepronouns
964	965	resolvepronouns
965	966	resolvepronouns
966	968	precise:reflexive
958	969	resolvepronouns
969	971	resolvepronouns
971	972	resolvepronouns
852	973	stringmatch
760	976	stringmatch
976	978	resolvepronouns
956	979	resolvepronouns
976	980	strictheadmatch:7
888	981	strictheadmatch:5
979	982	resolvepronouns
974	983	stringmatch
146	984	stringmatch
982	985	resolvepronouns
985	987	resolvepronouns
986	989	resolvepronouns
990	993	resolvepronouns
72	994	stringmatch:relaxed
987	998	resolvepronouns
996	999	strictheadmatch:7
987	1000	resolvepronouns
963	1001	stringmatch
1000	1003	resolvepronouns
1003	1004	resolvepronouns
204	1005	stringmatch
2486	1006	strictheadmatch:5
1004	1007	resolvepronouns
133	1011	stringmatch
941	1012	strictheadmatch:5
64	1015	stringmatch
1015	1017	resolvepronouns
328	1018	stringmatch
1017	1019	resolvepronouns
1019	1021	resolvepronouns
1	1022	resolvepronouns
32	1023	stringmatch
1	1024	resolvepronouns
1	1025	resolvepronouns
1	1026	resolvepronouns
64	1027	stringmatch
1023	1028	resolvepronouns
1028	1032	resolvepronouns
137	1034	stringmatch
1	1035	resolvepronouns
1031	1037	strictheadmatch:5
1	1038	resolvepronouns
1	1040	resolvepronouns
1	1041	resolvepronouns
1	1043	resolvepronouns
448	1044	stringmatch
1	1045	resolvepronouns
2162	1046	strictheadmatch:7
1	1048	resolvepronouns
1	1050	resolvepronouns
32	1051	stringmatch
1051	1052	precise:reflexive
2385	1053	strictheadmatch:5
1042	1055	resolvepronouns
1055	1059	resolvepronouns
1059	1060	resolvepronouns
64	1062	stringmatch
328	1063	stringmatch
1060	1064	resolvepronouns
64	1065	stringmatch
1064	1066	precise:reflexive
448	1067	stringmatch
908	1068	stringmatch
1064	1069	resolvepronouns
1058	1070	strictheadmatch:5
3	1071	resolvepronouns
32	1072	stringmatch
3	1073	resolvepronouns
3	1074	resolvepronouns
3	1075	resolvepronouns
3	1076	resolvepronouns
1069	1077	resolvepronouns
1077	1078	resolvepronouns
1078	1079	resolvepronouns
3	1080	resolvepronouns
6	1081	stringmatch
1081	1082	resolvepronouns
1082	1084	resolvepronouns
1082	1086	resolvepronouns
133	1087	stringmatch:relaxed
1082	1089	resolvepronouns
133	1090	stringmatch
1082	1092	resolvepronouns
32	1093	stringmatch
1092	1094	resolvepronouns
64	1095	stringmatch
233	1098	stringmatch
1	1099	resolvepronouns
32	1100	stringmatch
1100	1101	resolvepronouns
1101	1102	precise:reflexive
6	1103	stringmatch
3	1104	resolvepronouns
1	1105	resolvepronouns
1096	1106	resolvepronouns
3	1107	resolvepronouns
32	1109	stringmatch
6	1110	stringmatch
3	1111	resolvepronouns
1	1114	resolvepronouns
2384	1115	strictheadmatch:7
133	1116	stringmatch
160	1118	stringmatch
1168	1120	strictheadmatch:5
233	1123	stringmatch
1097	1126	stringmatch
6	1128	stringmatch
1126	1129	resolvepronouns
1057	1130	strictheadmatch:5
3	1131	resolvepronouns
3	1133	resolvepronouns
138	1134	stringmatch
1236	1135	strictheadmatch:7
1134	1136	precise:relpronoun
1056	1137	strictheadmatch:5
1140	1138	resolvepronouns
371	1140	stringmatch
32	1141	stringmatch
32	1142	stringmatch
6	1143	stringmatch
1143	1144	resolvepronouns
1144	1145	resolvepronouns
1144	1146	resolvepronouns
1144	1147	resolvepronouns
1142	1149	resolvepronouns
3	1150	resolvepronouns
1149	1151	resolvepronouns
656	1152	strictheadmatch:5
1151	1153	resolvepronouns
128	1155	strictheadmatch:7
1158	1156	resolvepronouns
1150	1157	resolvepronouns
371	1158	stringmatch
1246	1159	strictheadmatch:7
1159	1160	precise:relpronoun
1157	1162	resolvepronouns
1155	1163	properheadmatch:relaxed
19	1164	stringmatch
371	1165	stringmatch
1161	1166	resolvepronouns
3	1167	resolvepronouns
230	1168	strictheadmatch:5
160	1169	stringmatch
176	1171	stringmatch
126	1172	stringmatch
1	1173	resolvepronouns
1165	1176	resolvepronouns
6	1177	stringmatch
1177	1179	resolvepronouns
1	1180	resolvepronouns
933	1181	strictheadmatch:5
797	1182	stringmatch
1182	1183	precise:relpronoun
1125	1186	stringmatch
160	1190	stringmatch
1189	1191	resolvepronouns
1181	1192	stringmatch
3	1193	resolvepronouns
3	1194	resolvepronouns
1196	1195	resolvepronouns
6	1196	stringmatch
933	1199	strictheadmatch:7
1196	1200	resolvepronouns
19	1201	stringmatch
19	1202	stringmatch
1188	1203	resolvepronouns
1203	1204	resolvepronouns
6	1205	stringmatch
1198	1206	resolvepronouns
1198	1208	resolvepronouns
1204	1209	resolvepronouns
6	1210	stringmatch
19	1211	stringmatch:relaxed
6	1215	stringmatch
2384	1216	strictheadmatch:7
19	1219	stringmatch
1220	1221	resolvepronouns
1219	1222	resolvepronouns
6	1223	stringmatch
1223	1227	resolvepronouns
1227	1228	resolvepronouns
19	1229	stringmatch
1228	1230	resolvepronouns
1213	1231	stringmatch
1214	1232	stringmatch
19	1233	stringmatch
6	1234	stringmatch
1225	1235	resolvepronouns
2384	1236	strictheadmatch:7
6	1237	stringmatch
32	1238	stringmatch
73	1239	stringmatch
1238	1240	resolvepronouns
64	1241	stringmatch
1243	1244	resolvepronouns
1236	1246	strictheadmatch:7
19	1247	stringmatch:relaxed
1246	1249	resolvepronouns
1238	1250	resolvepronouns
818	1251	strictheadmatch:5
3	1252	resolvepronouns
6	1253	stringmatch
994	1254	stringmatch
1185	1255	stringmatch
3	1256	resolvepronouns
3	1259	resolvepronouns
6	1260	stringmatch
2548	1261	strictheadmatch:7
1	1262	resolvepronouns
32	1263	stringmatch
64	1264	stringmatch
1	1265	resolvepronouns
1097	1266	stringmatch:relaxed
1115	1267	strictheadmatch:5
64	1271	stringmatch
345	1273	properheadmatch
1271	1274	resolvepronouns
6	1275	stringmatch
73	1277	stringmatch
1275	1278	resolvepronouns
1275	1281	resolvepronouns
1281	1282	resolvepronouns
1282	1283	precise:reflexive
32	1284	stringmatch
1284	1286	resolvepronouns
1267	1287	resolvepronouns
3	1288	resolvepronouns
1	1290	resolvepronouns
936	1291	stringmatch
936	1292	stringmatch
1291	1293	resolvepronouns
936	1294	stringmatch
797	1295	stringmatch
1518	1296	strictheadmatch:7
3	1297	resolvepronouns
1296	1298	precise:predicative
1296	1299	resolvepronouns
1299	1301	resolvepronouns
1	1302	resolvepronouns
2385	1303	strictheadmatch:5
3	1304	resolvepronouns
3	1306	resolvepronouns
1305	1307	stringmatch
3	1308	resolvepronouns
1280	1309	stringmatch
3	1310	resolvepronouns
452	1315	stringmatch
945	1317	stringmatch
1532	1321	strictheadmatch:5
3	1322	resolvepronouns
1323	1324	resolvepronouns
1168	1326	stringmatch
3	1328	resolvepronouns
1847	1329	strictheadmatch:5
1372	1330	strictheadmatch:7
1168	1332	strictheadmatch:5
1847	1333	strictheadmatch:5
1316	1335	stringmatch:relaxed
436	1336	stringmatch
3	1337	resolvepronouns
3	1338	resolvepronouns
3	1341	resolvepronouns
1324	1342	resolvepronouns
3	1343	resolvepronouns
6	1344	stringmatch
3	1345	resolvepronouns
64	1346	stringmatch
1330	1347	stringmatch
6	1348	stringmatch
3	1349	resolvepronouns
64	1351	stringmatch
1339	1353	stringmatch
3	1354	resolvepronouns
3	1359	resolvepronouns
3	1361	resolvepronouns
3	1362	resolvepronouns
2384	1363	strictheadmatch:7
1363	1364	precise:relpronoun
3	1366	resolvepronouns
1661	1368	strictheadmatch:5
1314	1369	stringmatch
1168	1370	stringmatch
478	1371	stringmatch
1318	1372	stringmatch
1170	1373	stringmatch
3	1374	resolvepronouns
3	1377	resolvepronouns
3	1379	resolvepronouns
3	1382	resolvepronouns
2142	1383	strictheadmatch:5
3	1384	resolvepronouns
1168	1385	stringmatch
2479	1386	strictheadmatch:5
1267	1391	stringmatch
1391	1392	precise:relpronoun
760	1397	stringmatch
3	1399	resolvepronouns
3	1403	resolvepronouns
1405	1406	precise:relpronoun
3	1407	resolvepronouns
3	1409	resolvepronouns
3	1411	resolvepronouns
6	1412	stringmatch:relaxed
1412	1415	resolvepronouns
1280	1416	stringmatch
1330	1418	stringmatch
803	1421	stringmatch:relaxed
2384	1424	strictheadmatch:7
1423	1425	resolvepronouns
1330	1430	stringmatch
64	1431	stringmatch
1330	1433	stringmatch
1432	1434	precise:relpronoun
6	1435	stringmatch
345	1436	stringmatch
3	1438	resolvepronouns
448	1439	stringmatch
397	1440	strictheadmatch:5
448	1441	stringmatch
19	1442	stringmatch
1	1443	resolvepronouns
687	1444	stringmatch:relaxed
1280	1445	stringmatch
3	1446	resolvepronouns
3	1449	resolvepronouns
233	1450	stringmatch
3	1453	resolvepronouns
687	1454	stringmatch:relaxed
1447	1455	stringmatch
3	1456	resolvepronouns
233	1457	stringmatch
1448	1459	stringmatch:relaxed
3	1460	resolvepronouns
233	1461	stringmatch
3	1462	resolvepronouns
2384	1463	strictheadmatch:7
1463	1464	precise:relpronoun
3	1465	resolvepronouns
1	1466	resolvepronouns
133	1467	stringmatch
159	1468	stringmatch
160	1469	stringmatch
3	1476	resolvepronouns
3	1477	resolvepronouns
1365	1478	stringmatch
3	1479	resolvepronouns
3	1481	resolvepronouns
3	1482	resolvepronouns
1480	1483	resolvepronouns
1471	1485	resolvepronouns
1216	1486	strictheadmatch:5
1486	1487	precise:relpronoun
1320	1488	strictheadmatch:5
2403	1490	strictheadmatch:5
1423	1491	stringmatch:relaxed
133	1492	stringmatch
3	1494	resolvepronouns
1440	1495	strictheadmatch:5
3	1496	resolvepronouns
1402	1497	stringmatch:relaxed
1410	1498	strictheadmatch:5
19	1499	stringmatch
3	1501	resolvepronouns
1499	1503	resolvepronouns
1499	1505	resolvepronouns
1532	1506	strictheadmatch:5
1506	1507	precise:relpronoun
133	1509	stringmatch
133	1513	stringmatch
1512	1514	resolvepronouns
478	1515	stringmatch
936	1516	stringmatch
557	1518	strictheadmatch:7
3	1519	resolvepronouns
423	1520	strictheadmatch:5
133	1521	stringmatch:relaxed
3	1523	resolvepronouns
160	1524	stringmatch
1526	1527	stringmatch
3	1528	resolvepronouns
3	1529	resolvepronouns
2384	1530	strictheadmatch:7
1530	1531	precise:relpronoun
801	1532	strictheadmatch:5
3	1534	resolvepronouns
1289	1535	strictheadmatch:5
1495	1539	stringmatch
3	1540	resolvepronouns
3	1541	resolvepronouns
3	1542	resolvepronouns
1539	1543	resolvepronouns
3	1545	resolvepronouns
3	1546	resolvepronouns
19	1547	stringmatch
1376	1548	stringmatch
3	1549	resolvepronouns
1550	1551	precise:predicative
1550	1552	resolvepronouns
3	1554	resolvepronouns
760	1556	stringmatch
3	1559	resolvepronouns
2384	1560	strictheadmatch:7
1560	1561	precise:relpronoun
3	1562	resolvepronouns
1566	1569	resolvepronouns
3	1570	resolvepronouns
1427	1572	stringmatch:relaxed
160	1574	stringmatch
687	1575	stringmatch:relaxed
1703	1577	strictheadmatch:5
1577	1578	precise:relpronoun
1577	1581	resolvepronouns
1577	1584	resolvepronouns
1577	1585	resolvepronouns
1585	1586	resolvepronouns
1586	1587	resolvepronouns
1587	1588	resolvepronouns
1588	1591	resolvepronouns
29	1593	resolvepronouns
1588	1594	resolvepronouns
1580	1596	strictheadmatch:5
1596	1597	stringmatch
1598	1599	stringmatch
1600	1601	stringmatch
1602	1603	stringmatch
1594	1604	resolvepronouns
1604	1606	resolvepronouns
3	1607	resolvepronouns
1604	1609	resolvepronouns
3	1611	resolvepronouns
1609	1613	resolvepronouns
1612	1614	resolvepronouns
795	1615	stringmatch
29	1616	resolvepronouns
782	1618	strictheadmatch:7
1610	1619	stringmatch:relaxed
1666	1622	strictheadmatch:5
1666	1623	strictheadmatch:5
795	1624	stringmatch
3	1625	resolvepronouns
1640	1627	strictheadmatch:5
3	1630	resolvepronouns
2384	1632	strictheadmatch:7
489	1633	stringmatch:relaxed
1891	1634	strictheadmatch:5
3	1635	resolvepronouns
3	1636	resolvepronouns
3	1637	resolvepronouns
1654	1638	strictheadmatch:5
3	1639	resolvepronouns
1612	1640	strictheadmatch:5
1631	1641	stringmatch:relaxed
1632	1642	strictheadmatch:5
1642	1643	precise:relpronoun
482	1645	stringmatch
1645	1646	resolvepronouns
974	1647	stringmatch
795	1648	stringmatch
133	1649	stringmatch
1632	1650	strictheadmatch:5
1646	1652	resolvepronouns
1641	1654	strictheadmatch:5
3	1655	resolvepronouns
1666	1656	strictheadmatch:5
3	1657	resolvepronouns
1280	1658	stringmatch
1367	1659	stringmatch
1368	1660	stringmatch
448	1661	strictheadmatch:5
3	1662	resolvepronouns
1656	1663	strictheadmatch:5
712	1666	strictheadmatch:5
1665	1667	resolvepronouns
1667	1668	resolvepronouns
1668	1670	resolvepronouns
1668	1671	resolvepronouns
1671	1673	resolvepronouns
1674	1676	resolvepronouns
1674	1677	resolvepronouns
1677	1679	resolvepronouns
1592	1681	stringmatch:relaxed
1677	1683	resolvepronouns
2384	1684	strictheadmatch:7
1684	1685	precise:relpronoun
1683	1686	resolvepronouns
1687	1690	resolvepronouns
795	1693	stringmatch
1693	1695	resolvepronouns
1693	1698	resolvepronouns
3	1699	resolvepronouns
1700	1702	resolvepronouns
1622	1703	strictheadmatch:5
32	1704	stringmatch
3	1705	resolvepronouns
1704	1706	resolvepronouns
1706	1710	resolvepronouns
3	1711	resolvepronouns
3	1713	resolvepronouns
1727	1715	precise:predicative
1714	1716	resolvepronouns
1717	1719	resolvepronouns
3	1724	resolvepronouns
3	1725	resolvepronouns
516	1727	stringmatch:relaxed
3	1729	resolvepronouns
3	1730	resolvepronouns
3	1732	resolvepronouns
32	1733	stringmatch
32	1734	stringmatch
1727	1735	resolvepronouns
1734	1738	resolvepronouns
1738	1740	resolvepronouns
1741	1742	resolvepronouns
3	1743	resolvepronouns
3	1744	resolvepronouns
32	1746	stringmatch
498	1749	strictheadmatch:7
146	1751	stringmatch
1600	1754	strictheadmatch:5
1750	1756	resolvepronouns
1748	1757	strictheadmatch:5
3	1759	resolvepronouns
1731	1760	stringmatch:relaxed
3	1762	resolvepronouns
359	1764	strictheadmatch:5
3	1767	resolvepronouns
3	1768	resolvepronouns
3	1769	resolvepronouns
